qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
174,910,813,1,6,6,1:30.850,1:30.518,1:26.518
175,910,1,131,7,7,1:30.711,1:29.221,1:29.971
176,910,809,1,8,8,1:32.480,1:27.426,1:28.149
177,910,17,210,9,9,1:28.454,1:30.240,1:27.227
178,910,20,51,10,10,1:33.979,1:32.935,1:28.819
179,910,817,215,11,11,1:31.289,1:30.528,
180,910,807,4,12,12,1:29.383,1:31.293,
181,910,4,211,13,13,1:34.870,1:32.235,
182,910,812,4,14,14,1:34.270,1:27.586,
183,911,812,4,1,1,1:29.329,1:28.981,1:30.984
184,911,4,211,2,2,1:32.522,1:30.709,1:28.481
185,911,1,131,3,3,1:32.762,1:31.449,1:27.593
186,911,810,5,4,4,1:31.103,1:31.105,1:27.245
187,911,807,4,5,5,1:34.523,1:28.707,1:26.840
188,911,811,131,6,6,1:29.311,1:32.723,1:28.546
189,911,817,215,7,7,1:30.205,1:29.910,1:26.195
190,911,17,210,8,8,1:31.551,1:27.908,1:28.515
191,911,809,1,9,9,1:33.603,1:32.390,1:26.249
192,911,20,51,10,10,1:34.878,1:31.862,1:27.614
193,911,813,1,11,11,1:28.415,1:30.698,
194,911,815,214,12,12,1:33.324,1:28.212,
195,911,808,5,13,13,1:30.332,1:27.890,
196,911,816,210,14,14,1:29.182,1:31.274,
197,912,809,1,1,1,1:33.413,1:32.474,1:26.124
198,912,812,4,2,2,1:33.454,1:30.147,1:27.877
199,912,816,210,3,3,1:30.558,1:29.696,1:30.313
200,912,817,215,4,4,1:32.602,1:27.547,1:27.943
201,912,4,211,5,5,1:28.909,1:28.153,1:28.430
202,912,807,4,6,6,1:28.854,1:28.582,1:30.286
203,912,20,51,7,7,1:29.755,1:32.463,1:28.530
204,912,17,210,8,8,1:34.403,1:28.175,1:29.432
205,912,815,214,9,9,1:31.857,1:28.573,1:28.382
206,912,808,5,10,10,1:34.171,1:32.674,1:29.111
207,912,1,131,11,11,1:32.865,1:29.116,
208,912,813,1,12,12,1:34.352,1:27.475,
209,912,810,5,13,13,1:31.619,1:31.189,
210,912,811,131,14,14,1:31.895,1:32.960,
211,913,807,4,1,1,1:34.535,1:29.560,1:27.120
212,913,808,5,2,2,1:32.126,1:30.384,1:29.380
213,913,815,214,3,3,1:33.930,1:30.997,1:27.967
214,913,809,1,4,4,1:33.144,1:29.570,1:27.752
215,913,812,4,5,5,1:30.929,1:32.320,1:29.633
216,913,17,210,6,6,1:31.466,1:30.940,1:28.649
217,913,816,210,7,7,1:33.215,1:27.247,1:26.387
218,913,1,131,8,8,1:31.149,1:28.616,1:29.954
219,913,810,5,9,9,1:33.686,1:31.377,1:27.935
220,913,817,215,10,10,1:32.399,1:28.688,1:27.748
221,913,4,211,11,11,1:29.706,1:30.246,
222,913,813,1,12,12,1:29.577,1:29.540,
223,913,811,131,13,13,1:32.288,1:29.706,
224,913,20,51,14,14,1:32.387,1:28.286,
225,914,17,210,1,1,1:34.440,1:30.426,1:27.978
226,914,813,1,2,2,1:29.706,1:27.324,1:28.447
227,914,1,131,3,3,1:28.658,1:30.280,1:27.810
228,914,817,215,4,4,1:29.717,1:30.207,1:28.509
229,914,809,1,5,5,1:30.395,1:28.270,1:28.592
230,914,811,131,6,6,1:30.111,1:29.589,1:28.980
231,914,812,4,7,7,1:33.916,1:28.415,1:29.777
232,914,816,210,8,8,1:31.892,1:31.877,1:29.397
233,914,807,4,9,9,1:28.944,1:27.473,1:27.402
234,914,815,214,10,10,1:32.345,1:31.633,1:26.567
235,914,20,51,11,11,1:29.462,1:29.652,
236,914,808,5,12,12,1:29.259,1:28.700,
237,914,4,211,13,13,1:29.111,1:27.687,
238,914,810,5,14,14,1:29.300,1:28.963,
239,915,812,4,1,1,1:33.293,1:31.626,1:29.712
240,915,817,215,2,2,1:31.439,1:31.970,1:30.721
241,915,811,131,3,3,1:33.968,1:28.827,1:27.227
242,915,4,211,4,4,1:29.431,1:32.553,1:29.784
243,915,815,214,5,5,1:31.121,1:32.738,1:30.455
244,915,17,210,6,6,1:28.195,1:27.263,1:29.629
245,915,20,51,7,7,1:33.294,1:31.222,1:28.551
246,915,809,1,8,8,1:32.203,1:29.561,1:29.436
247,915,807,4,9,9,1:32.698,1:32.416,1:29.500
248,915,816,210,10,10,1:28.409,1:30.709,1:30.208
249,915,813,1,11,11,1:30.471,1:29.305,
250,915,810,5,12,12,1:34.142,1:27.344,
251,915,808,5,13,13,1:34.454,1:27.575,
252,915,1,131,14,14,1:30.209,1:32.289,
253,916,817,215,1,1,1:32.936,1:30.830,1:26.171
254,916,20,51,2,2,1:34.740,1:30.954,1:28.665
255,916,808,5,3,3,1:30.153,1:28.627,1:28.631
256,916,4,211,4,4,1:33.292,1:28.536,1:26.948
257,916,816,210,5,5,1:29.951,1:32.107,1:30.211
258,916,812,4,6,6,1:30.772,1:29.287,1:28.808
259,916,1,131,7,7,1:30.463,1:30.311,1:30.375
260,916,807,4,8,8,1:28.778,1:30.342,1:28.201
261,916,811,131,9,9,1:30.784,1:29.752,1:30.287
262,916,809,1,10,10,1:28.185,1:30.151,1:30.976
263,916,810,5,11,11,1:33.142,1:29.299,
264,916,17,210,12,12,1:29.957,1:29.125,
265,916,815,214,13,13,1:34.398,1:31.236,
266,916,813,1,14,14,1:31.539,1:29.851,
267,917,1,131,1,1,1:31.676,1:29.331,1:28.151
268,917,811,131,2,2,1:33.475,1:29.458,1:30.423
269,917,807,4,3,3,1:28.765,1:32.977,1:29.662
270,917,815,214,4,4,1:32.520,1:32.920,1:26.368
271,917,810,5,5,5,1:28.480,1:32.665,1:26.215
272,917,17,210,6,6,1:33.359,1:29.579,1:26.106
273,917,816,210,7,7,1:33.733,1:29.447,1:26.314
274,917,808,5,8,8,1:32.890,1:28.639,1:28.466
275,917,812,4,9,9,1:28.637,1:27.153,1:30.566
276,917,4,211,10,10,1:28.263,1:32.433,1:28.897
277,917,817,215,11,11,1:31.372,1:29.819,
278,917,20,51,12,12,1:33.513,1:30.192,
279,917,809,1,13,13,1:32.178,1:32.316,
280,917,813,1,14,14,1:30.457,1:28.606,
281,918,20,51,1,1,1:29.749,1:27.490,1:30.405
282,918,809,1,2,2,1:33.919,1:27.612,1:29.287
283,918,817,215,3,3,1:29.615,1:27.743,1:28.601
284,918,1,131,4,4,1:29.359,1:27.170,1:27.556
285,918,815,214,5,5,1:32.390,1:31.391,1:27.855
286,918,17,210,6,6,1:30.910,1:29.643,1:26.757
287,918,808,5,7,7,1:31.607,1:31.627,1:28.658
288,918,807,4,8,8,1:30.286,1:30.520,1:26.650
289,918,813,1,9,9,1:33.138,1:27.743,1:28.165
290,918,816,210,10,10,1:31.367,1:32.903,1:27.189
291,918,4,211,11,11,1:32.354,1:31.356,
292,918,810,5,12,12,1:34.541,1:28.698,
293,918,812,4,13,13,1:29.848,1:32.681,
294,918,811,131,14,14,1:31.811,1:32.118,
295,919,812,4,1,1,1:32.943,1:31.260,1:28.801
296,919,815,214,2,2,1:32.370,1:28.791,1:30.271
297,919,17,210,3,3,1:33.373,1:29.234,1:28.821
298,919,813,1,4,4,1:31.521,1:31.285,1:26.463
299,919,809,1,5,5,1:30.706,1:28.622,1:29.990
300,919,810,5,6,6,1:29.295,1:27.197,1:30.121
301,919,20,51,7,7,1:29.271,1:32.525,1:26.602
302,919,816,210,8,8,1:28.184,1:29.243,1:29.323
303,919,807,4,9,9,1:31.278,1:27.364,1:27.528
304,919,4,211,10,10,1:33.515,1:31.826,1:30.653
305,919,1,131,11,11,1:32.579,1:29.429,
306,919,817,215,12,12,1:30.906,1:28.882,
307,919,808,5,13,13,1:34.222,1:29.438,
308,919,811,131,14,14,1:29.447,1:31.134,
309,920,816,210,1,1,1:30.656,1:31.294,1:26.927
310,920,807,4,2,2,1:33.432,1:31.426,1:27.524
311,920,811,131,3,3,1:33.507,1:27.527,1:26.365
312,920,4,211,4,4,1:30.307,1:32.811,1:26.405
313,920,810,5,5,5,1:31.444,1:27.799,1:27.593
314,920,808,5,6,6,1:33.519,1:27.890,1:28.233
315,920,813,1,7,7,1:34.526,1:27.629,1:30.654
316,920,1,131,8,8,1:33.895,1:28.414,1:29.418
317,920,815,214,9,9,1:28.191,1:29.155,1:28.771
318,920,17,210,10,10,1:34.236,1:30.831,1:26.167
319,920,809,1,11,11,1:33.348,1:28.422,
320,920,817,215,12,12,1:29.617,1:32.528,
321,920,20,51,13,13,1:32.808,1:27.247,
322,920,812,4,14,14,1:33.949,1:28.165,
323,921,807,4,1,1,1:33.656,1:30.827,1:26.804
324,921,812,4,2,2,1:30.986,1:32.762,1:28.949
325,921,810,5,3,3,1:31.538,1:30.959,1:29.798
326,921,17,210,4,4,1:28.639,1:29.791,1:30.225
327,921,811,131,5,5,1:28.136,1:28.710,1:27.226
328,921,817,215,6,6,1:30.267,1:32.944,1:29.409
329,921,815,214,7,7,1:33.627,1:30.518,1:29.784
330,921,809,1,8,8,1:33.939,1:30.538,1:30.893
331,921,816,210,9,9,1:32.588,1:27.745,1:28.163
332,921,1,131,10,10,1:34.974,1:32.688,1:28.757
333,921,20,51,11,11,1:34.562,1:27.412,
334,921,808,5,12,12,1:34.958,1:31.565,
335,921,813,1,13,13,1:30.402,1:29.781,
336,921,4,211,14,14,1:34.149,1:30.446,
337,922,810,5,1,1,1:32.703,1:27.127,1:26.636
338,922,815,214,2,2,1:29.597,1:27.233,1:28.348
339,922,817,215,3,3,1:32.649,1:32.174,1:27.267
340,922,809,1,4,4,1:30.602,1:31.454,1:26.763
341,922,807,4,5,5,1:30.245,1:27.983,1:30.443
342,922,813,1,6,6,1:32.134,1:32.100,1:29.252
343,922,4,211,7,7,1:32.607,1:32.590,1:27.444
344,922,808,5,8,8,1:29.320,1:29.822,1:26.627
345,922,816,210,9,9,1:33.598,1:27.740,1:27.580
346,922,20,51,10,10,1:29.947,1:30.971,1:27.645
347,922,811,131,11,11,1:28.992,1:31.745,
348,922,1,131,12,12,1:32.733,1:32.963,
349,922,17,210,13,13,1:28.147,1:29.650,
350,922,812,4,14,14,1:34.109,1:32.855,
351,923,809,1,1,1,1:34.710,1:27.919,1:30.346
352,923,4,211,2,2,1:32.887,1:28.722,1:27.704
353,923,812,4,3,3,1:32.871,1:28.720,1:27.288
354,923,817,215,4,4,1:34.716,1:29.595,1:26.216
355,923,816,210,5,5,1:30.710,1:31.608,1:27.263
356,923,811,131,6,6,1:32.367,1:31.173,1:29.172
357,923,807,4,7,7,1:31.298,1:28.857,1:29.890
358,923,813,1,8,8,1:34.907,1:31.250,1:30.305
359,923,17,210,9,9,1:29.278,1:31.834,1:26.898
360,923,1,131,10,10,1:29.887,1:30.282,1:26.592
361,923,810,5,11,11,1:29.764,1:31.733,
362,923,815,214,12,12,1:34.831,1:28.474,
363,923,20,51,13,13,1:33.806,1:28.198,
364,923,808,5,14,14,1:29.686,1:32.951,
365,924,808,5,1,1,1:33.566,1:32.711,1:28.404
366,924,20,51,2,2,1:28.243,1:32.331,1:28.683
367,924,817,215,3,3,1:29.831,1:30.694,1:27.372
368,924,4,211,4,4,1:34.272,1:31.106,1:28.621
369,924,813,1,5,5,1:29.647,1:27.617,1:27.314
370,924,1,131,6,6,1:33.384,1:32.538,1:26.785
371,924,810,5,7,7,1:30.637,1:29.993,1:27.383
372,924,807,4,8,8,1:30.174,1:32.288,1:28.701
373,924,815,214,9,9,1:32.665,1:32.926,1:28.887
374,924,816,210,10,10,1:33.158,1:27.720,1:26.768
375,924,17,210,11,11,1:34.299,1:32.807,
376,924,812,4,12,12,1:30.478,1:29.857,
377,924,809,1,13,13,1:32.715,1:29.100,
378,924,811,131,14,14,1:30.563,1:32.271,
379,925,817,215,1,1,1:28.838,1:31.659,1:28.471
380,925,812,4,2,2,1:34.545,1:29.215,1:30.416
381,925,809,1,3,3,1:34.194,1:27.991,1:29.762
382,925,815,214,4,4,1:29.149,1:32.817,1:27.434
383,925,816,210,5,5,1:34.681,1:29.370,1:27.903
384,925,810,5,6,6,1:34.875,1:29.801,1:30.460
385,925,808,5,7,7,1:29.587,1:31.355,1:29.852
386,925,807,4,8,8,1:32.100,1:28.545,1:29.433
387,925,811,131,9,9,1:28.448,1:28.181,1:30.803
388,925,4,211,10,10,1:32.649,1:32.491,1:28.409
389,925,20,51,11,11,1:29.308,1:31.700,
390,925,17,210,12,12,1:33.192,1:30.696,
391,925,1,131,13,13,1:32.856,1:32.390,
392,925,813,1,14,14,1:32.883,1:28.733,
393,926,812,4,1,1,1:32.759,1:29.716,1:30.587
394,926,815,214,2,2,1:28.808,1:28.796,1:27.364
395,926,816,210,3,3,1:30.711,1:32.931,1:27.538
396,926,809,1,4,4,1:32.521,1:29.977,1:26.629
397,926,20,51,5,5,1:34.994,1:27.612,1:29.359
398,926,1,131,6,6,1:32.181,1:29.782,1:28.643
399,926,811,131,7,7,1:28.383,1:28.204,1:29.799
400,926,810,5,8,8,1:33.417,1:28.698,1:27.973
401,926,808,5,9,9,1:28.112,1:28.793,1:30.212
402,926,813,1,10,10,1:32.270,1:31.525,1:26.178
403,926,4,211,11,11,1:29.281,1:29.897,
404,926,817,215,12,12,1:29.965,1:28.807,
405,926,17,210,13,13,1:30.170,1:28.717,
406,926,807,4,14,14,1:34.395,1:32.569,
407,927,817,215,1,1,1:34.943,1:28.534,1:28.297
408,927,815,214,2,2,1:31.510,1:32.939,1:26.793
409,927,17,210,3,3,1:28.468,1:29.930,1:26.927
410,927,812,4,4,4,1:30.673,1:32.633,1:28.311
411,927,1,131,5,5,1:33.512,1:29.524,1:27.709
412,927,813,1,6,6,1:28.642,1:32.211,1:27.858
413,927,811,131,7,7,1:29.372,1:32.497,1:26.306
414,927,809,1,8,8,1:33.539,1:32.667,1:28.668
415,927,808,5,9,9,1:31.581,1:29.213,1:30.996
416,927,20,51,10,10,1:31.952,1:31.809,1:30.420
417,927,816,210,11,11,1:30.996,1:29.888,
418,927,810,5,12,12,1:32.627,1:30.990,
419,927,807,4,13,13,1:32.153,1:28.947,
420,927,4,211,14,14,1:31.164,1:30.685,
421,928,809,1,1,1,1:33.689,1:29.101,1:27.533
422,928,812,4,2,2,1:32.180,1:31.751,1:26.439
423,928,816,210,3,3,1:28.537,1:31.157,1:28.144
424,928,20,51,4,4,1:28.378,1:28.560,1:29.126
425,928,808,5,5,5,1:29.196,1:30.720,1:28.284
426,928,815,214,6,6,1:32.928,1:28.666,1:27.708
427,928,811,131,7,7,1:34.905,1:32.253,1:28.178
428,928,810,5,8,8,1:30.954,1:31.645,1:26.268
429,928,4,211,9,9,1:28.762,1:29.413,1:27.142
430,928,813,1,10,10,1:34.716,1:27.672,1:29.835
431,928,817,215,11,11,1:33.202,1:28.682,
432,928,1,131,12,12,1:29.325,1:32.839,
433,928,807,4,13,13,1:32.225,1:30.308,
434,928,17,210,14,14,1:28.173,1:29.290,
435,929,813,1,1,1,1:31.213,1:31.370,1:26.314
436,929,817,215,2,2,1:31.889,1:28.814,1:27.636
437,929,810,5,3,3,1:32.275,1:29.216,1:26.528
438,929,811,131,4,4,1:33.219,1:27.756,1:30.924
439,929,808,5,5,5,1:29.451,1:27.417,1:26.935
440,929,816,210,6,6,1:28.372,1:31.917,1:27.814
441,929,812,4,7,7,1:32.760,1:28.794,1:30.251
442,929,17,210,8,8,1:29.976,1:27.373,1:27.595
443,929,807,4,9,9,1:31.200,1:31.181,1:26.172
444,929,1,131,10,10,1:33.532,1:31.834,1:29.437
445,929,815,214,11,11,1:30.503,1:29.719,
446,929,20,51,12,12,1:28.304,1:29.882,
447,929,809,1,13,13,1:31.346,1:29.957,
448,929,4,211,14,14,1:31.637,1:27.253,
449,930,817,215,1,1,1:28.795,1:29.974,1:26.666
450,930,812,4,2,2,1:29.454,1:30.967,1:30.729
451,930,810,5,3,3,1:34.145,1:32.967,1:30.921
452,930,813,1,4,4,1:33.228,1:27.636,1:27.217
453,930,1,131,5,5,1:29.299,1:31.586,1:29.233
454,930,815,214,6,6,1:31.435,1:27.433,1:28.765
455,930,816,210,7,7,1:29.433,1:27.637,1:26.400
456,930,17,210,8,8,1:31.674,1:29.535,1:29.864
457,930,809,1,9,9,1:29.558,1:28.497,1:29.385
458,930,811,131,10,10,1:28.239,1:28.655,1:26.880
459,930,808,5,11,11,1:33.827,1:32.709,
460,930,807,4,12,12,1:31.381,1:31.915,
461,930,20,51,13,13,1:31.677,1:28.556,
462,930,4,211,14,14,1:34.178,1:31.890,
463,931,817,215,1,1,1:31.608,1:32.233,1:30.291
464,931,811,131,2,2,1:31.377,1:28.623,1:29.222
465,931,1,131,3,3,1:33.833,1:31.150,1:28.873
466,931,812,4,4,4,1:31.254,1:31.718,1:30.915
467,931,815,214,5,5,1:34.542,1:31.622,1:28.477
468,931,816,210,6,6,1:32.634,1:31.392,1:26.370
469,931,4,211,7,7,1:30.192,1:32.628,1:27.504
470,931,813,1,8,8,1:32.988,1:29.521,1:27.571
471,931,809,1,9,9,1:32.646,1:32.602,1:27.751
472,931,17,210,10,10,1:33.463,1:32.645,1:26.621
473,931,810,5,11,11,1:29.756,1:29.834,
474,931,808,5,12,12,1:30.868,1:30.970,
475,931,20,51,13,13,1:31.496,1:28.205,
476,931,807,4,14,14,1:32.313,1:27.231,
477,932,1,131,1,1,1:31.940,1:28.619,1:27.750
478,932,810,5,2,2,1:31.408,1:30.621,1:30.311
479,932,4,211,3,3,1:31.576,1:28.559,1:30.625
480,932,813,1,4,4,1:33.853,1:31.953,1:30.335
481,932,815,214,5,5,1:29.577,1:30.315,1:26.228
482,932,20,51,6,6,1:29.521,1:32.345,1:30.655
483,932,816,210,7,7,1:33.655,1:28.474,1:27.489
484,932,812,4,8,8,1:28.150,1:28.393,1:28.365
485,932,17,210,9,9,1:32.347,1:32.952,1:26.481
486,932,807,4,10,10,1:34.900,1:29.117,1:29.924
487,932,817,215,11,11,1:31.451,1:30.915,
